/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : -9.01

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -6.52

('red', 'right', 'left', None, 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.84
 -- left : -4.27

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -14.07
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.62
 -- None : -3.26
 -- right : 0.91
 -- left : -19.39

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.05
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -18.22
 -- None : 1.73
 -- right : -9.45
 -- left : -10.57

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -1.89
 -- None : 0.03
 -- right : -0.43
 -- left : -3.33

('red', None, 'forward', 'right', 'forward')
 -- forward : -10.25
 -- None : 0.00
 -- right : 0.69
 -- left : -19.55

('red', 'right', None, 'forward', 'right')
 -- forward : -9.29
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -2.81
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.99
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.94
 -- left : 0.59

('red', None, None, 'right', 'left')
 -- forward : -6.84
 -- None : 1.83
 -- right : 0.76
 -- left : -37.56

('red', 'left', 'left', None, 'forward')
 -- forward : -3.47
 -- None : 1.28
 -- right : -0.03
 -- left : -2.82

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.20
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -11.28
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : -5.17

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -1.75

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 1.12
 -- left : -4.14

('red', None, None, None, 'forward')
 -- forward : -10.07
 -- None : 1.89
 -- right : 0.96
 -- left : -9.96

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -7.04
 -- None : 1.83
 -- right : 1.16
 -- left : -8.62

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -16.06
 -- None : 1.47
 -- right : -13.33
 -- left : -8.78

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -6.69

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.79
 -- None : 1.83
 -- right : 0.97
 -- left : -10.17

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -7.68

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -4.41

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -4.17
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.45
 -- None : 1.77
 -- right : 0.25
 -- left : -8.59

('red', 'forward', None, 'left', 'right')
 -- forward : -12.46
 -- None : 1.27
 -- right : -8.72
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.22
 -- left : -14.30

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : -0.28
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.18
 -- None : 1.85
 -- right : 1.32
 -- left : -10.17

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -5.99
 -- None : 1.62
 -- right : 0.00
 -- left : -3.80

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.35

('red', 'forward', 'left', 'right', 'left')
 -- forward : -2.87
 -- None : 0.01
 -- right : -1.07
 -- left : -12.95

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.12
 -- None : -0.12
 -- right : 0.28
 -- left : 1.69

('red', 'right', 'left', 'left', 'forward')
 -- forward : -3.86
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.01
 -- left : -7.25

('green', None, 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -2.45
 -- None : 0.00
 -- right : 0.00
 -- left : -2.13

('green', 'left', 'left', None, 'right')
 -- forward : 0.11
 -- None : -3.24
 -- right : 0.45
 -- left : 0.76

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -12.74
 -- None : 1.30
 -- right : -10.83
 -- left : -18.94

('red', 'left', 'right', 'right', 'forward')
 -- forward : -3.35
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : -10.43

('green', None, 'left', None, 'forward')
 -- forward : 1.80
 -- None : -3.17
 -- right : 1.07
 -- left : 0.44

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -28.69
 -- None : 1.72
 -- right : -9.27
 -- left : -22.07

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -8.09
 -- None : 0.00
 -- right : -6.64
 -- left : -10.12

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -5.21
 -- None : 1.19
 -- right : 1.70
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -8.15
 -- None : 1.80
 -- right : 0.58
 -- left : -7.01

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('red', None, 'forward', 'left', 'forward')
 -- forward : -30.64
 -- None : 1.80
 -- right : 0.13
 -- left : -28.65

('green', None, 'right', 'forward', 'right')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -16.91
 -- None : 0.19
 -- right : -0.13
 -- left : -5.75

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -12.66
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -9.79
 -- None : 1.88
 -- right : 0.74
 -- left : -9.67

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : -0.05

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.42
 -- left : 1.90

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -6.04
 -- None : 1.33
 -- right : 0.08
 -- left : -3.06

('green', 'left', 'right', None, 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : -4.25
 -- left : -26.83

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : -12.53
 -- left : -15.87

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
