/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -9.66

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -5.32
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.23

('red', 'left', 'right', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.90

('green', 'left', None, 'forward', 'left')
 -- forward : 0.28
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -19.80
 -- None : 0.00
 -- right : -10.17
 -- left : -19.88

('green', None, 'left', 'left', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('green', None, None, None, 'forward')
 -- forward : 1.74
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -20.31

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('green', 'left', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.32

('red', 'left', None, 'right', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -8.89
 -- None : 0.00
 -- right : 0.68
 -- left : -9.20

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.67

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : -5.14

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -7.74
 -- None : 1.59
 -- right : 0.39
 -- left : -9.57

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -4.55

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('red', None, 'left', 'right', 'forward')
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.92
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.68
 -- None : 0.55
 -- right : 0.46
 -- left : 0.62

('red', 'right', 'left', None, 'right')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : -0.25
 -- None : -2.30
 -- right : 0.00
 -- left : 0.47

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -7.65

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -19.52

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -4.78
 -- None : 0.74
 -- right : 1.47
 -- left : -7.75

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.61
 -- None : -4.65
 -- right : 0.42
 -- left : 1.73

('red', 'forward', None, 'right', 'left')
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.28

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.18
 -- left : -20.37

('green', 'forward', None, 'left', 'left')
 -- forward : 0.60
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : -10.04
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -4.99

('green', None, None, 'forward', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -0.18

('red', None, 'left', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -4.66

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.73
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -7.83
 -- None : 1.09
 -- right : 0.00
 -- left : -7.62

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : -9.68
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : 1.38

('red', 'left', 'right', None, 'left')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.86

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('green', 'forward', None, 'right', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.57
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
