/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', True, 'left')
 -- forward : -20.17
 -- None : 2.59
 -- right : -0.05
 -- left : 0.00

('green', None, 'forward', 'left', True, 'forward')
 -- forward : 2.16
 -- None : 0.52
 -- right : 0.69
 -- left : -0.18

('red', 'forward', 'left', 'forward', True, 'right')
 -- forward : -20.10
 -- None : 1.25
 -- right : 0.00
 -- left : -19.80

('red', 'left', 'left', 'left', True, 'forward')
 -- forward : -9.94
 -- None : 1.64
 -- right : 0.35
 -- left : 0.00

('red', None, None, None, True, 'right')
 -- forward : -10.36
 -- None : 1.08
 -- right : 1.63
 -- left : -9.50

('red', 'forward', 'forward', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : -14.62
 -- left : -20.35

('green', None, 'right', 'right', True, 'forward')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('red', 'right', 'forward', 'forward', True, 'left')
 -- forward : -19.79
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, True, 'left')
 -- forward : -39.94
 -- None : 1.34
 -- right : 0.91
 -- left : -39.68

('red', None, 'left', None, True, 'left')
 -- forward : -9.87
 -- None : 2.32
 -- right : 0.62
 -- left : -9.68

('red', 'forward', 'left', 'right', True, 'left')
 -- forward : -30.19
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', True, 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.24
 -- left : 0.00

('red', 'right', 'right', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('green', 'forward', 'forward', 'right', True, 'forward')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', True, 'forward')
 -- forward : 1.32
 -- None : 0.64
 -- right : 0.87
 -- left : 1.09

('green', None, 'right', 'right', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('red', 'left', 'right', 'left', True, 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'left', 'right', 'left', True, 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, True, 'forward')
 -- forward : -10.32
 -- None : 1.12
 -- right : 1.02
 -- left : -9.39

('green', 'left', 'forward', 'forward', True, 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, True, 'right')
 -- forward : -5.26
 -- None : 1.27
 -- right : 2.03
 -- left : -7.88

('green', 'left', 'forward', 'left', True, 'left')
 -- forward : 0.32
 -- None : 0.59
 -- right : 0.05
 -- left : 0.00

('green', 'left', 'forward', 'left', True, 'right')
 -- forward : -0.01
 -- None : 0.29
 -- right : 1.91
 -- left : -0.16

('green', 'left', 'left', 'left', True, 'forward')
 -- forward : 1.50
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', True, 'forward')
 -- forward : -10.00
 -- None : 1.74
 -- right : 0.77
 -- left : -38.58

('green', None, 'forward', None, True, 'left')
 -- forward : 0.46
 -- None : -5.10
 -- right : 0.86
 -- left : 1.59

('green', 'left', None, 'left', True, 'right')
 -- forward : 0.22
 -- None : 0.20
 -- right : 0.35
 -- left : 0.24

('green', 'right', 'left', 'right', True, 'right')
 -- forward : 1.36
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, True, 'right')
 -- forward : 0.14
 -- None : -5.30
 -- right : 1.80
 -- left : 0.64

('green', 'forward', 'right', None, True, 'left')
 -- forward : -0.31
 -- None : -4.05
 -- right : 0.94
 -- left : 0.00

('red', None, 'forward', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.72
 -- left : 0.00

('red', 'forward', 'left', 'left', True, 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, True, 'forward')
 -- forward : 1.55
 -- None : -4.58
 -- right : 0.80
 -- left : 0.86

('green', None, 'forward', 'right', True, 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('red', None, 'forward', 'right', True, 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 1.41
 -- left : -29.97

('green', 'left', 'left', 'right', True, 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('red', 'forward', 'left', 'left', True, 'left')
 -- forward : -19.83
 -- None : 1.94
 -- right : -9.68
 -- left : -30.07

('red', 'left', None, 'forward', True, 'forward')
 -- forward : -9.49
 -- None : 1.81
 -- right : 0.80
 -- left : -9.61

('red', 'right', 'left', 'forward', True, 'right')
 -- forward : -5.26
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, True, 'right')
 -- forward : -37.98
 -- None : 1.70
 -- right : -17.55
 -- left : -34.93

('green', 'left', 'right', 'right', True, 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -5.31

('red', None, 'left', 'right', True, 'right')
 -- forward : -7.78
 -- None : 1.45
 -- right : 0.00
 -- left : -19.57

('green', 'forward', 'left', 'left', True, 'forward')
 -- forward : 1.76
 -- None : 0.41
 -- right : 0.38
 -- left : 0.26

('red', 'right', None, 'forward', True, 'left')
 -- forward : -9.51
 -- None : 2.38
 -- right : 0.24
 -- left : 0.00

('red', 'right', 'left', 'left', True, 'left')
 -- forward : -7.32
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, True, 'right')
 -- forward : -9.51
 -- None : 2.60
 -- right : 1.15
 -- left : 0.00

('red', 'forward', None, 'right', True, 'forward')
 -- forward : -20.35
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', True, 'forward')
 -- forward : -5.13
 -- None : 0.74
 -- right : -0.08
 -- left : 0.00

('green', 'forward', 'forward', 'left', True, 'forward')
 -- forward : 2.51
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', True, 'right')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -19.95

('red', 'left', 'right', None, True, 'right')
 -- forward : -8.62
 -- None : 1.32
 -- right : 1.69
 -- left : -9.18

('green', 'right', None, 'right', True, 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.23
 -- left : -9.62

('red', 'left', None, None, True, 'forward')
 -- forward : -8.97
 -- None : 2.16
 -- right : 1.00
 -- left : -10.31

('red', 'left', 'left', None, True, 'forward')
 -- forward : -7.68
 -- None : 1.85
 -- right : 0.31
 -- left : -9.05

('green', 'forward', 'right', 'forward', True, 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('green', 'forward', 'forward', 'right', True, 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', True, 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.51
 -- left : -10.39

('green', 'right', None, 'forward', True, 'left')
 -- forward : 0.84
 -- None : -2.30
 -- right : 0.00
 -- left : -14.52

('green', 'right', 'right', None, True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('green', 'right', None, 'forward', True, 'right')
 -- forward : 0.00
 -- None : -2.01
 -- right : 1.38
 -- left : -17.89

('green', None, None, 'left', True, 'forward')
 -- forward : 1.33
 -- None : 0.72
 -- right : 0.19
 -- left : 0.52

('red', 'forward', 'left', None, True, 'left')
 -- forward : -37.07
 -- None : 1.54
 -- right : -17.35
 -- left : -39.64

('green', 'forward', None, None, True, 'right')
 -- forward : 0.56
 -- None : -5.28
 -- right : 1.92
 -- left : 0.51

('green', 'right', 'left', 'left', True, 'right')
 -- forward : 0.42
 -- None : 0.57
 -- right : 1.86
 -- left : -0.04

('red', None, 'forward', None, True, 'right')
 -- forward : -38.88
 -- None : 1.34
 -- right : 1.91
 -- left : -39.16

('green', None, 'left', 'right', True, 'right')
 -- forward : 0.53
 -- None : -2.21
 -- right : 0.00
 -- left : -15.15

('green', 'right', 'forward', None, True, 'right')
 -- forward : -0.13
 -- None : -2.70
 -- right : 1.89
 -- left : 0.00

('red', 'forward', None, 'forward', True, 'left')
 -- forward : -39.03
 -- None : 1.96
 -- right : -9.61
 -- left : -19.85

('red', 'forward', 'left', 'right', True, 'forward')
 -- forward : -19.59
 -- None : 0.51
 -- right : -9.76
 -- left : 0.00

('green', 'forward', 'left', None, True, 'right')
 -- forward : 0.49
 -- None : -4.74
 -- right : 0.92
 -- left : 0.67

('green', 'left', None, None, True, 'right')
 -- forward : 1.06
 -- None : -4.92
 -- right : 1.40
 -- left : 0.38

('green', None, 'forward', None, True, 'right')
 -- forward : 0.70
 -- None : -4.54
 -- right : 2.29
 -- left : 0.76

('green', 'left', 'right', None, True, 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, True, 'left')
 -- forward : -7.30
 -- None : 2.56
 -- right : 0.53
 -- left : -10.47

('red', 'right', 'left', 'forward', True, 'left')
 -- forward : -5.44
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -30.36

('red', None, None, None, True, 'left')
 -- forward : -9.87
 -- None : 2.21
 -- right : 0.49
 -- left : -9.77

('green', 'right', 'forward', 'forward', True, 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -5.49

('red', 'left', 'forward', 'left', True, 'left')
 -- forward : -29.76
 -- None : 2.34
